building_id,damage_grade
220010,1
908931,1
87896,2
947264,2
730947,1
127166,2
211479,2
736048,2
328696,3
472072,2
829530,1
244343,3
310497,2
440435,3
502957,1
610182,2
897011,2
108465,3
168284,2
653133,3
607528,2
253864,2
938354,2
142429,2
119653,2
671860,3
823113,1
291709,2
499833,2
491845,2
20522,2
859165,2
793687,2
430309,2
543500,1
814505,3
536862,2
850060,2
521425,3
160907,2
60995,3
126656,3
533882,2
673048,2
531148,2
1019930,2
748241,3
376194,2
162482,3
685297,2
221607,2
425179,2
165574,2
675290,3
692604,2
639388,3
47128,3
403243,2
483104,3
245064,3
484088,1
755715,2
890535,3
405780,1
987071,1
76540,2
296608,1
249523,3
1023917,3
492135,2
988807,3
985400,2
889783,2
355267,2
153920,1
457199,2
990257,2
872385,3
70616,3
955785,2
658374,2
690756,3
786198,3
812445,2
825676,3
130628,2
962995,2
91184,2
585018,2
742451,3
998237,2
474209,2
211026,2
318080,2
582543,2
57971,3
296746,1
1052903,2
720805,1
226955,2
738521,3
629714,3
558265,3
73907,2
1037514,3
582577,2
600109,2
494867,2
675259,2
687647,3
60632,3
110994,2
874820,2
689555,3
739086,2
671891,3
16054,2
597382,2
10126,3
63283,2
830921,2
878059,2
42350,3
736875,2
563144,3
15842,2
228994,2
329375,2
486169,3
821988,3
749877,1
734620,3
611502,1
552725,2
591614,3
788425,1
264068,2
836233,2
165363,2
584416,2
718866,3
371839,2
765373,2
356599,2
986196,1
538919,2
114547,2
922818,2
670308,3
101942,3
1026543,3
325272,2
599672,3
604861,2
502564,2
736650,1
807206,2
180762,2
145866,2
191144,2
363782,2
1012113,3
744561,2
262817,3
357242,2
310596,2
767571,2
717898,2
943159,2
957461,3
1005390,2
42836,2
1026945,3
818476,2
192315,2
751194,2
862853,2
366929,2
611736,2
218377,2
916115,1
918421,2
273332,2
885530,2
1012765,2
46351,2
625514,3
174832,3
925495,3
850123,2
359600,2
498710,3
612849,2
193263,3
141997,3
416411,2
496705,2
659704,2
964595,2
579761,2
536365,1
876104,3
181528,2
327314,2
444213,2
202797,2
635801,3
508218,3
282627,3
196040,1
747022,2
981808,2
537905,2
374171,3
375327,2
215050,2
635037,2
385082,2
367006,2
438836,2
67915,2
497484,3
45555,2
726748,3
65160,2
151319,3
491946,2
394545,3
464060,2
759711,2
574123,2
339616,3
404533,2
1006773,2
823672,1
494702,2
790754,2
686087,2
381733,2
902292,1
374533,2
957358,2
624990,3
57470,2
619270,2
57945,3
737313,2
695903,2
645495,3
431848,2
167298,1
418642,2
73871,2
82411,1
1028942,2
593144,3
444555,3
870301,3
951790,1
314001,2
815057,2
895679,3
1033280,2
672640,2
19445,2
332716,3
364491,2
937722,3
775893,2
343453,2
539770,2
169339,3
756145,3
480388,3
325321,2
401817,3
893027,2
93016,2
662484,3
170689,1
410808,3
58908,3
989370,2
976255,1
363912,2
815096,2
822077,3
625032,3
539924,3
918788,2
886273,2
500216,3
517329,2
497939,3
452407,1
336840,2
823281,3
34843,2
519106,3
1023393,2
250955,3
848530,2
161481,2
696356,3
609535,2
941518,2
798703,3
679440,2
808436,2
852359,3
651763,2
28713,2
97552,2
1019462,3
174585,1
819235,3
1047539,3
495341,2
817291,3
672433,3
551060,2
100267,2
1046495,2
673752,2
819880,1
11719,2
384534,1
704410,2
487830,2
249588,2
199612,3
7173,3
910827,2
87441,2
879929,3
1019892,1
542867,2
276918,3
421917,3
614978,3
687560,2
194132,3
1010846,3
655281,2
283408,2
298295,3
879147,3
99950,1
61577,3
940149,2
944687,2
494353,3
562181,2
171538,2
534648,3
454440,3
99572,2
703830,3
131012,2
11801,2
675845,2
703364,2
303244,3
258601,1
797365,1
812533,1
568333,2
684169,3
64878,2
336084,2
623859,1
645,2
115486,3
370849,2
54002,2
456559,3
209498,3
310008,3
238808,2
538144,1
897695,2
226423,2
268727,3
291940,2
951784,2
594616,2
586111,2
478405,2
940421,3
813768,2
107963,2
11951,2
912008,3
750900,2
363975,1
1047128,3
888385,3
96913,3
922064,2
763491,3
369192,2
815899,2
133737,2
104309,2
713114,2
4252,2
971433,3
528656,2
420831,2
459545,2
45368,2
840251,2
353534,1
750572,2
63361,2
364678,3
492248,2
425645,2
293490,1
878268,3
921138,2
33625,3
403509,3
79404,2
497784,3
519890,2
931273,3
763182,2
33364,2
807187,2
985138,2
348293,2
484024,3
526566,2
501814,3
682659,2
587134,2
630275,3
444502,3
256746,2
107832,3
184426,2
99734,3
317300,2
75732,2
426883,2
999802,2
1027448,3
899591,2
772930,3
808196,2
312915,3
853675,2
871234,2
1005306,3
1031276,3
918841,2
449281,2
272133,2
327774,2
93706,3
222924,2
265905,3
263855,1
278271,3
20209,3
18155,2
602989,2
242561,2
490120,2
400654,2
571423,2
690281,2
787221,2
850281,3
645999,3
151202,3
456219,3
810354,3
744229,1
39616,3
1046451,2
90713,3
965736,2
85655,2
1032401,3
638596,2
5295,3
778866,2
877453,2
662594,1
795636,2
399544,2
884076,2
557270,2
220461,3
149161,2
434653,1
836659,2
517607,2
159601,3
345017,2
566385,3
459156,2
30189,2
593758,2
176700,2
20561,2
420014,3
474116,3
788887,2
709073,2
786038,2
752618,2
396835,2
907908,1
623489,2
318984,2
812176,2
510111,2
252117,2
917380,2
626821,2
818686,2
282974,2
285840,3
199379,3
995784,2
863160,2
702299,2
328523,2
11260,1
922647,3
271570,2
318644,2
647921,2
747514,2
638778,2
758780,2
227478,2
1041533,1
693787,2
346298,2
104577,2
853250,3
583244,2
639826,3
431754,3
861818,3
77712,3
585922,3
196582,2
132718,1
742970,3
169064,2
431611,2
596074,2
126860,2
695524,3
120061,2
957884,2
655333,2
1000529,3
151613,2
207765,2
910980,3
512263,2
940583,3
593169,2
738084,3
999793,3
204464,2
748417,1
154961,2
856942,2
244370,2
843832,3
70588,3
759353,3
597747,3
779119,3
375038,2
508031,3
52669,3
649168,3
926653,2
445339,3
537851,1
826703,2
548549,3
341260,2
618383,1
1049172,3
665852,2
261943,3
639471,1
200468,2
12787,2
528358,3
431820,2
159176,2
1048825,3
466626,2
365449,2
823114,2
580125,3
1001928,2
215921,2
293692,2
342025,3
784469,2
514682,2
75896,2
141255,2
221058,3
1011822,3
762272,2
632439,1
471965,3
446029,3
792949,2
960285,3
564126,2
595907,3
970948,2
812858,2
296287,3
470408,2
594028,2
61382,2
340814,2
572772,1
811142,2
824671,2
433957,2
455804,2
919032,2
732980,2
470923,2
290405,2
522070,1
1004246,2
543412,3
784718,3
1041884,1
502215,3
453639,1
521203,2
434346,2
737815,2
511214,2
221538,2
668244,2
684050,1
798482,2
730060,2
563460,2
97311,1
142937,2
231209,2
50692,3
367502,2
345685,2
1051142,3
83434,2
140248,2
420378,3
463188,2
639473,3
729912,2
44118,2
1051171,2
245989,2
132989,3
747725,1
346740,2
772611,2
702549,1
767545,2
984905,1
787090,3
305873,1
185723,1
854081,3
5660,2
29723,3
718920,1
449213,2
205191,2
555103,3
1024994,2
330942,2
213918,3
896761,2
270743,3
253116,2
971710,3
210010,2
501633,2
579589,2
904033,3
986451,2
938976,2
114216,3
636987,2
874510,3
523578,2
736065,3
192319,3
68783,2
753731,3
554603,1
498320,2
401348,3
299723,1
1018141,3
420580,2
51980,3
328022,3
354723,2
686534,1
863841,2
625831,2
827396,3
105196,2
2504,2
631137,2
530428,2
89836,2
679526,3
319407,2
940620,2
405061,1
617204,3
793918,2
761994,3
553189,2
27204,2
104409,3
951360,2
7724,1
652109,2
981084,3
501886,2
457497,2
695478,2
180720,2
232041,2
38961,1
151994,3
905193,2
567719,3
649485,2
914588,2
350861,2
543245,3
668378,2
520116,2
981979,3
493615,2
662678,2
795004,3
773173,3
1010100,2
60939,1
875828,3
1038659,2
520573,2
641695,1
218335,2
446835,2
451576,2
381605,3
465002,2
800157,2
421498,1
110304,3
336481,2
117603,2
289495,3
603145,2
729595,1
461699,2
1029357,2
193070,2
165697,3
824984,2
427413,2
918347,2
843644,2
122042,2
413309,2
350156,3
645453,3
205146,2
717556,1
856636,3
709988,3
341227,3
1051190,2
45254,2
465431,3
511263,3
377130,2
577558,1
644227,2
289368,3
541199,2
99827,2
626035,2
674317,3
759535,3
574873,2
776181,2
14849,1
787923,3
1019591,3
528505,2
613513,2
238361,3
857856,2
517421,2
781141,2
998488,3
481572,3
182800,2
309493,2
722293,2
58056,2
219747,2
52836,3
545980,3
667973,2
675203,2
523307,2
894773,3
554267,2
302435,3
881280,3
375584,3
57556,2
175651,2
908423,1
61763,2
189157,2
104852,3
1021836,2
115940,2
139046,2
1039292,1
483747,3
855064,3
705255,3
585191,2
1033815,2
661133,2
323482,3
217667,3
116662,2
566628,2
165676,3
649005,3
305122,1
596169,2
54223,2
321768,2
808951,3
390549,3
799753,1
478079,3
647102,2
183223,2
220693,2
629329,3
236158,2
704899,1
352612,2
562003,3
367620,3
559567,3
737787,3
360563,3
831942,3
318531,3
335397,2
250203,2
1011065,3
553259,1
647324,2
1019682,2
640349,2
860719,2
89451,2
1052425,3
218057,2
203599,3
49485,2
366577,3
69946,2
575695,2
584297,3
1027633,2
618169,1
982466,2
311692,2
231740,2
451594,3
658371,2
425628,3
966421,2
272794,3
788539,2
373614,2
906050,2
821594,3
278896,2
550704,2
514728,2
715078,2
106561,3
453473,2
557174,2
454167,2
914692,3
995469,2
551434,3
611607,2
791267,2
185927,2
965490,2
494379,1
382799,3
321282,3
860911,2
379100,2
297856,2
63164,3
444837,2
824245,1
835588,1
704861,2
943819,2
811006,3
175335,2
410162,2
736322,2
171652,2
592880,3
331153,2
193186,2
807506,3
747661,3
861946,1
880255,1
637164,1
863110,3
165821,2
626629,2
552973,2
403674,2
878859,2
934876,2
707225,2
569523,2
9610,3
330461,1
285094,2
281819,2
36024,2
775524,3
236798,3
268929,2
79933,2
75142,3
154425,3
404784,2
504203,2
591872,3
686782,1
49589,3
810066,3
557617,3
441666,2
581924,3
680335,2
381611,2
643038,2
23636,1
427024,2
1038030,2
545081,2
582683,2
833590,3
685781,2
967472,2
146721,2
559772,2
826586,2
953627,3
396755,2
521194,2
832211,2
652559,1
41228,2
810850,3
533032,2
229410,2
439300,2
544678,2
68133,3
909789,2
492538,2
754421,1
842316,2
988055,3
782564,1
812023,1
515233,3
972468,2
9581,3
973028,2
1040119,2
664688,2
70971,2
725600,2
182804,1
750770,1
225145,2
639850,3
871223,2
217548,2
404494,2
307195,3
407891,2
188018,2
704990,3
497435,3
796774,2
417607,2
635481,2
228123,2
591799,3
801470,3
243827,2
707429,3
909987,2
260929,1
865557,2
1042563,3
724160,3
90116,1
903756,3
236506,2
75702,2
318857,2
579893,1
47463,2
539040,3
331533,3
80978,3
995544,1
533450,3
22036,3
511923,2
210967,2
359036,2
332610,2
188451,2
497676,3
833536,2
800417,3
139204,2
1004613,2
259433,3
374488,2
192293,3
735933,3
650148,2
487643,2
891700,2
939758,2
49048,2
532873,2
461733,2
741814,3
567368,2
126914,1
243836,2
951611,3
367427,2
1042084,3
423665,2
81897,2
789854,3
258962,2
993297,2
626997,2
281114,2
297475,2
31700,3
951326,2
648932,1
193662,2
1002735,2
1028863,2
662626,2
145819,2
111761,2
733235,2
639044,3
778228,3
44843,3
794315,2
701459,2
174043,1
293429,2
829319,3
548696,2
638022,2
333829,2
394408,2
300405,3
682743,2
279265,2
224157,3
186808,2
480538,3
353715,3
633075,2
161822,2
133979,2
71665,2
657255,3
678000,3
848151,3
72470,2
746935,2
142355,2
160810,2
1044777,3
511760,3
230278,2
162568,2
852595,3
89793,2
605756,1
96676,2
756930,3
841541,2
628804,3
169181,3
214664,3
266474,3
79398,1
307005,3
307831,2
169484,2
96363,1
728040,2
53500,2
373954,2
875897,2
557812,1
587580,3
171762,3
271930,2
925631,2
222329,2
372805,2
852249,2
963702,2
311703,2
519137,2
70062,2
72609,1
276668,3
681416,2
153187,3
818910,3
839423,3
626649,2
877525,2
1052048,3
563343,3
730111,2
990145,2
144522,3
57266,2
667214,1
659712,3
902388,2
695814,3
734829,2
105183,2
180605,3
658028,2
416755,3
887656,3
71727,1
788659,2
237426,2
1029514,3
17825,3
1021677,2
319901,2
196931,1
961597,3
928235,2
575550,2
678384,3
5328,3
647657,2
889612,3
1038863,3
799451,3
404002,3
769133,3
593261,3
14899,3
144099,3
763906,2
354525,3
906149,3
501435,1
381003,1
275535,2
1043668,3
769820,2
495063,2
147334,2
464725,2
650522,1
156705,2
668621,3
1017414,2
507643,2
32036,1
347342,2
134670,2
201805,2
20290,2
238859,2
657786,1
955307,2
741466,2
710764,3
1028358,3
950463,2
858686,2
703178,3
587757,2
611105,2
519910,3
789141,1
100243,2
594173,3
731141,2
21456,3
57320,3
945097,1
655043,3
306693,1
488545,3
544468,2
574520,3
258304,3
30764,2
885300,1
306316,2
346837,3
309157,2
190085,2
640124,1
643937,2
722060,2
190423,3
201770,2
568839,2
225767,3
1046917,3
935796,3
760115,2
831153,1
239086,3
160996,3
400510,2
32161,2
256339,2
304298,3
1039357,3
548436,2
840818,2
163245,2
673459,2
552083,2
720631,2
210168,2
106493,3
819460,2
1023617,1
346949,3
695838,2
953357,2
175468,2
563119,2
1044477,1
447010,3
464068,3
504708,3
458569,2
913327,3
108732,3
903828,3
654824,2
532032,2
872557,2
498587,3
28377,2
702917,2
43183,2
715940,3
544055,2
734653,1
837962,3
520727,2
829190,1
810092,2
39983,2
601494,2
379336,2
1019434,2
965951,2
510904,3
2551,3
201893,2
286333,2
327692,3
485637,2
688413,3
475709,2
858546,2
922535,2
38428,2
905707,3
459599,1
813399,3
410585,3
894049,2
571493,2
90789,3
905577,2
281814,1
495958,1
671076,2
66341,2
369008,2
64768,2
885055,2
37004,2
546316,2
97113,2
617266,2
42189,2
627049,1
947776,2
803638,3
906179,2
815678,3
784550,2
825432,2
886886,2
7204,2
240493,1
636481,3
853434,3
850547,2
69949,3
90496,2
923036,3
612140,2
57389,2
768616,2
855169,2
512609,2
174861,3
820869,2
560942,2
841259,2
674666,2
302656,2
636119,2
286750,3
21106,3
981758,2
596490,2
252818,2
846547,1
76696,3
940942,1
720160,3
631831,2
741053,2
578352,2
503895,3
499003,2
957521,2
498302,2
774650,1
618367,2
1012789,1
947602,3
250952,2
558153,3
651400,2
273608,2
704586,2
1013551,3
729685,2
247530,2
279380,2
135354,2
700656,3
390366,2
680921,2
469087,3
195414,3
203480,2
287445,1
649848,2
450186,2
822057,2
537541,3
32408,2
88196,2
605187,2
828438,3
193833,2
234931,3
510182,3
362968,2
336887,2
846363,3
1001671,3
635271,2
211230,3
32403,2
58548,2
397550,2
429076,3
414312,2
288200,2
131868,2
499557,3
952472,1
275094,2
385459,2
462983,2
756062,2
751591,2
675610,2
263441,2
771620,3
743768,3
895601,3
420403,1
86718,2
967647,2
803328,3
527529,2
123162,3
844577,3
851227,3
306042,2
356424,2
404011,2
859889,3
585199,3
880403,2
253998,3
1006253,2
792819,3
328957,3
222234,2
630166,2
127739,2
857515,3
447571,2
310165,2
1003817,2
773258,2
85599,2
161053,2
233721,2
365612,3
307055,2
880401,2
640672,2
939602,2
173500,1
982252,2
182926,1
581104,3
385742,3
422500,3
456751,2
1038126,3
735927,1
73055,2
850552,2
301289,3
1007302,2
75031,2
829950,2
20687,1
561138,3
20701,2
575167,2
217780,3
373651,2
642662,2
781334,3
207603,2
23025,3
940885,2
80667,2
945335,3
381325,2
433151,3
1041314,2
175103,3
778139,2
252396,2
548676,2
795357,2
434474,2
239919,2
151992,2
584171,2
758309,2
135651,2
575068,3
933500,2
799947,2
361825,2
628662,2
91422,3
1033802,2
228456,2
221160,2
182583,2
571865,3
864606,3
161559,2
213586,1
25785,2
414163,2
48540,3
129940,2
189226,2
267534,2
727445,2
1023720,3
834166,2
270689,2
480421,3
660001,3
39263,2
81188,2
438093,2
293951,3
245659,3
429236,3
1035733,3
693694,3
671530,3
490264,1
364601,3
525658,1
681775,3
357157,2
269263,2
738883,2
1030470,2
154244,1
485506,3
381791,3
258973,2
776329,3
387569,3
611505,2
333646,2
977786,1
675502,3
820473,3
185669,3
932695,2
797416,2
1036241,2
189971,3
928195,2
454052,3
904671,3
237647,3
376860,1
141576,3
711940,3
799518,2
135251,1
262690,3
312391,2
583981,2
231016,1
913631,2
564171,3
871259,3
335043,2
424159,3
314487,3
566847,1
71540,2
502464,3
81384,2
439847,2
795655,1
109207,2
116172,2
697046,2
553653,2
340029,2
302098,3
700485,2
770076,3
611398,3
78185,3
789473,3
754586,3
504892,3
450311,2
450940,2
801638,3
161152,3
679772,2
454388,2
122377,3
877584,2
904366,2
240729,3
415425,2
442105,2
245672,2
420440,2
958315,2
820704,2
129556,3
760184,3
751452,3
848818,3
826981,3
648707,3
882171,3
710847,2
291181,2
49194,3
466778,3
146665,2
21952,3
495237,2
27537,3
528892,2
167694,1
232117,3
921597,2
851787,3
328986,3
130795,2
924478,2
1019878,3
936812,3
683082,2
1024075,3
605646,3
1035705,2
250924,2
726382,2
726502,2
326807,3
806991,2
815256,3
831021,3
900889,2
585618,2
485243,3
175521,3
966613,3
474641,2
199945,3
653281,3
730366,3
64172,2
206256,2
181129,3
183643,3
693590,2
932698,2
129050,3
1024816,3
917545,2
760764,3
1042223,2
416080,1
845201,3
188973,2
71046,1
396865,3
393391,2
75830,2
420612,3
619096,1
420632,2
780580,1
975472,3
318188,1
434715,1
570171,2
459089,3
924252,2
503205,3
924727,2
589219,3
869690,3
654659,3
261921,2
810495,3
220802,2
341348,1
331127,1
828997,2
367639,2
665056,2
504525,2
317940,1
105460,2
544125,2
708365,2
297191,2
531600,2
157129,3
672665,3
295915,2
369039,2
195668,2
1048208,1
941657,3
206363,2
811743,1
297669,3
404926,2
970033,2
842964,3
733239,1
420628,2
132251,2
19953,3
173852,2
293191,2
512820,2
1002016,2
451165,2
942227,2
287029,1
803045,2
799668,3
773991,2
819892,1
964067,3
1015839,3
736726,2
853374,2
607586,2
940844,3
735521,3
604947,1
148371,3
783668,2
446669,1
669063,2
381329,2
792642,2
971671,2
159060,2
176103,3
545768,2
914748,2
644197,3
718956,2
121801,1
981120,2
163104,3
243947,1
609894,3
976271,3
546265,2
13405,1
660998,2
123001,2
203120,2
922732,2
21490,2
5822,1
859828,2
472048,2
743816,3
172543,3
879048,2
641894,2
503482,3
1002835,2
836410,2
726122,3
654136,2
439184,2
716598,3
233570,2
954646,2
72227,2
366814,1
869943,2
944280,2
132755,3
508502,2
708325,2
777955,3
627383,3
850799,2
1032398,2
398856,2
266438,3
822389,2
469880,3
304593,3
259504,3
451756,3
725434,2
346871,2
949451,3
363118,3
836925,2
1032084,1
579173,2
1022045,2
234315,3
652775,2
854116,2
205142,2
274482,2
903827,1
476534,1
554723,2
139225,2
332779,3
567275,2
338596,2
495650,2
460532,2
648694,2
492798,3
346487,2
617931,2
243189,2
630263,3
405861,2
83163,2
282748,2
286125,3
481502,2
193883,3
272548,3
250908,2
426067,2
343022,3
880834,3
495298,2
419975,1
714066,1
8930,2
177414,1
368749,2
665520,2
185517,3
385303,2
902852,1
828337,2
300355,2
86125,2
660405,2
954902,3
57932,2
1043336,1
816171,2
959041,3
702953,2
684830,2
1013068,1
948340,3
459262,2
479282,2
683471,2
483187,3
398788,2
774341,2
946362,2
511120,3
731714,2
1046518,2
832205,3
976465,3
877404,2
848372,2
427417,3
241030,2
421167,2
138804,3
257253,2
651389,3
169118,2
1047072,2
725610,2
566943,3
954103,2
529670,2
993503,2
678814,2
464943,2
479682,3
705292,2
1005783,2
333038,1
1030270,2
584565,2
264723,3
239193,3
232468,3
1014436,2
925591,2
738679,3
723346,2
781928,2
908047,3
996150,2
497948,2
671425,2
273536,3
966575,2
114098,2
741379,2
290788,3
95460,2
78751,2
734273,2
590852,2
853290,2
615073,2
769794,2
423054,3
137205,2
108562,1
699689,2
261982,3
837707,1
243704,2
687096,3
334331,2
813087,3
502330,2
1020125,3
292199,3
523149,2
101096,2
175440,3
411732,3
806065,3
72490,1
715534,2
237039,3
867150,3
526441,2
650388,2
324288,2
461642,2
285601,2
859139,2
336046,3
152467,2
997336,2
394722,2
1034660,2
57659,3
489991,3
664104,2
728490,3
123711,2
79685,2
707564,2
245930,2
204278,3
564822,1
884583,3
1025720,3
931677,3
293643,3
457867,2
647263,3
417639,3
499800,3
606260,2
665778,2
66880,2
18546,2
570273,3
22931,3
479013,1
499422,2
280805,2
751675,2
926914,2
790847,2
358375,2
646175,2
343790,2
576237,1
313626,2
749956,1
27556,2
678068,2
611421,2
544744,3
419467,2
1009587,2
1044096,2
834032,3
1009048,2
736235,2
444653,2
223793,3
984933,2
127868,2
939377,2
516990,2
38120,2
786549,2
696107,2
645461,3
995290,2
427368,2
687,3
99811,2
900385,3
774458,2
11053,3
332391,2
784069,1
367882,2
906755,2
765223,2
393201,3
695503,2
652099,3
295122,2
945741,2
457966,2
469447,2
351967,3
485056,3
623620,3
1040758,2
325001,2
424559,2
447538,1
189534,1
570229,2
637083,3
281689,2
865133,2
609349,2
494408,2
834086,2
9606,2
374034,2
414515,2
612679,3
854560,2
645647,2
585342,2
498619,2
864026,2
579543,3
684679,3
1031127,3
512233,2
763045,2
491868,2
17,2
1046996,2
374208,3
464726,2
1044793,3
504572,2
924523,2
939598,2
25576,3
664807,3
1034543,2
788496,2
55655,2
910091,2
707344,3
561921,2
664032,3
94435,2
365027,3
985724,2
787381,2
240123,2
355035,2
739943,3
646896,2
508457,2
289523,2
835018,1
880648,3
325530,2
833149,2
761334,2
646936,3
116940,2
823816,3
536409,3
157160,1
766642,2
717133,3
1043128,2
736296,2
803713,2
148926,2
92506,3
103588,3
539349,1
963332,2
671073,3
489909,2
261101,3
320332,2
596731,2
343408,2
355822,2
710050,2
421667,3
818550,2
594481,2
47549,3
446616,2
220859,3
385070,2
794178,2
59824,2
995630,2
178313,3
80237,2
628427,2
693292,3
273805,2
1017131,3
934909,3
695679,1
612574,2
99941,2
719733,2
883017,1
451618,2
899035,2
599152,2
32983,2
928895,2
507022,2
806882,2
590465,2
324609,2
716224,3
220790,3
295891,3
729821,3
315892,3
111502,3
302946,2
1039772,2
302758,2
612291,2
613085,2
697561,3
225918,2
284408,2
27427,2
734099,3
370642,3
35223,2
905949,2
54688,3
179249,2
430707,2
464336,2
979845,2
928840,3
573427,2
490188,2
414047,2
952432,3
442951,2
443201,2
809736,3
472349,2
659342,2
994708,3
965544,2
156547,3
693089,3
716187,3
657722,2
141912,2
500233,2
975471,2
351574,1
354294,2
210888,2
764221,2
863994,2
421281,2
388598,3
399932,2
456316,1
303446,3
275453,3
506317,3
275559,3
262744,3
148796,2
449522,2
596297,2
594806,3
296352,2
810096,2
150033,3
152849,2
189758,2
298735,1
830480,2
581883,3
201293,3
1014813,2
16894,2
76549,3
168012,1
609501,1
737891,2
1009832,2
166934,1
384106,1
454332,2
11545,2
452055,3
212605,2
947747,2
1042917,2
247411,3
825061,2
897663,2
854962,1
636646,1
84479,3
61310,2
851742,2
854299,1
293243,2
763201,1
213754,3
21031,3
197113,2
782557,3
842481,2
341655,3
361124,2
747104,2
68054,2
256595,3
306634,3
789505,3
662778,2
744643,2
717620,2
33555,2
502186,1
940034,3
383457,1
471311,2
525698,2
808255,3
248181,2
628742,2
531594,2
735817,2
717253,1
173083,3
771907,3
761901,1
481811,1
1044847,3
870870,2
111150,1
173051,3
250363,2
309565,3
985261,2
256297,3
930866,2
67311,2
254927,2
96520,2
929825,2
461884,3
136749,2
616872,2
63058,3
193415,2
1051818,2
781394,1
305785,3
794996,3
743272,1
117242,3
121113,2
643857,2
980715,3
717103,3
83471,2
402725,1
602462,2
759025,3
930836,2
3322,3
642596,3
852819,2
245572,2
592756,2
863883,3
969938,3
655784,2
960976,2
925734,2
147327,3
693203,3
191355,2
408035,2
883682,3
707632,2
750797,3
897142,2
122357,3
67946,3
961568,2
183974,2
958608,2
630608,2
82089,1
154949,2
968834,2
904951,2
558811,2
758484,2
395283,2
317229,2
42713,2
287120,3
488542,2
991390,3
975863,3
511430,3
301875,2
387648,2
759678,2
260986,2
480078,3
69518,3
205703,3
508165,2
450700,2
824919,3
543989,2
761389,3
802761,2
325212,2
231311,2
217574,1
3096,2
456258,3
631752,3
644543,3
283676,2
595164,3
743497,2
911063,2
886859,2
852712,3
241746,3
832414,3
973581,2
770267,1
477137,1
522616,3
890455,1
466864,2
764311,3
42001,2
242014,3
701334,3
949562,2
765322,1
943578,2
622124,3
165077,2
756604,3
934392,2
365300,2
101991,3
754831,2
255966,2
898421,3
605308,2
639482,2
438666,2
482085,3
436650,3
57565,2
59439,3
607519,3
628469,2
912968,2
330588,2
867114,3
794272,2
1028082,1
807106,2
702557,3
766117,2
751512,2
526224,2
111808,2
714805,3
511624,2
687399,2
501409,2
834349,2
1022079,3
723832,3
108594,2
123919,3
140326,2
476886,3
634656,3
862461,3
140350,3
801400,2
707120,2
922042,3
829246,2
62788,3
421286,3
933891,3
390711,2
308999,3
676053,2
462505,2
79412,2
931628,2
393328,2
653329,2
576229,2
492466,2
951789,3
696213,3
532258,3
603758,2
242966,3
955228,2
278428,3
858437,2
383147,2
789567,2
179004,3
246640,2
1034606,2
975650,3
122956,3
762488,2
413316,2
890659,3
535749,2
677010,3
675903,3
58194,3
44110,3
381421,2
679870,2
620297,2
232841,2
285776,3
558623,2
47044,2
402280,2
697329,3
983583,2
820683,3
485326,2
1012296,3
1035258,2
780926,3
28735,3
808369,3
98603,2
649339,3
127358,3
787618,2
468831,2
417463,3
880503,2
718718,3
49429,2
722485,2
138921,3
65532,2
56904,2
77378,3
217071,2
882108,2
274734,3
91708,3
112517,3
1002557,2
551193,2
120621,2
576300,3
778750,3
787878,1
510309,3
774790,2
233532,3
612359,1
376390,3
768248,3
810985,2
423200,3
255825,1
291675,2
100436,2
214174,3
124297,2
575440,2
320673,1
1003079,3
825029,2
227318,3
755070,3
1035440,1
945371,2
643748,1
413434,2
70204,2
1025183,2
810214,2
200392,2
276787,2
758426,2
116696,3
696275,2
829965,2
73967,3
894463,2
905951,2
533896,2
257052,2
684385,3
886892,3
133340,2
566819,2
541463,3
255876,2
512660,3
971981,2
821460,2
705381,1
1024718,3
421384,2
456862,2
944748,1
639040,2
838519,2
854764,3
252724,2
691417,2
696503,2
425800,3
897660,3
999059,2
213671,3
718278,2
254801,2
216181,3
9187,2
852455,2
160199,2
643149,2
748275,2
15014,2
404289,3
917419,2
128207,2
190716,2
776356,3
587540,1
592894,2
168668,3
182998,2
1024002,2
800952,2
608871,3
187187,3
596165,3
206452,2
610960,2
171343,1
449486,2
95361,2
408259,1
215429,2
436826,2
79651,2
955356,2
506599,2
266591,3
258917,2
7508,3
680598,3
211723,2
218803,2
786508,3
991517,3
145272,2
954423,1
804140,1
380595,3
639667,3
622755,1
948520,3
174413,1
100124,3
622307,2
1041379,2
316257,3
196302,1
639316,2
578588,2
797215,3
916514,3
627037,2
326683,2
233832,3
447870,2
43345,3
139500,2
262940,2
475033,3
300513,3
899032,2
360058,2
650306,3
926582,3
601794,2
225489,3
243412,2
554035,2
390940,2
425581,3
744261,3
636913,2
477380,2
28227,3
767263,3
839955,3
58346,2
241081,2
1028436,2
587031,2
25413,2
871822,3
899270,2
91846,3
761362,2
1010197,1
791710,1
964320,2
70144,2
614409,2
688783,3
538091,2
479477,3
972879,2
689596,2
1016916,2
1002876,1
215042,2
495737,3
287797,1
573573,2
495005,2
779328,2
1007987,2
643051,2
703439,2
864183,2
557503,2
226787,1
81703,2
412238,3
364475,3
615360,1
947221,3
124550,3
991955,2
662926,3
841040,2
590917,1
749022,3
279576,3
580896,2
166151,2
182107,2
1039878,3
780595,2
896650,2
803127,2
783054,1
824453,2
642722,3
228822,2
944684,2
789413,2
1035418,2
686374,3
776115,2
990925,2
364660,2
714205,3
125546,2
673386,2
208675,1
810483,2
970942,3
964945,2
974259,2
165211,2
839379,2
410288,3
418912,2
